Date : 2023-11-24 20:59:05
Directory : g:\GIS\地块管理系统
Total : 808 files,  893834 codes, 189231 comments, 533278 blanks, all 1616343 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| Build\CesiumUnminified\Widgets\CesiumInspector                                                 |          1 |        114 |          0 |         21 |        135 |
| Build\CesiumUnminified\Widgets\CesiumWidget                                                    |          2 |        115 |          0 |         17 |        132 |
| Build\CesiumUnminified\Widgets\FullscreenButton                                                |          1 |          7 |          0 |          1 |          8 |
| Build\CesiumUnminified\Widgets\Geocoder                                                        |          2 |         85 |          0 |         14 |         99 |
| Build\CesiumUnminified\Widgets\Images                                                          |          9 |        817 |          9 |         20 |        846 |
| Build\CesiumUnminified\Widgets\Images\NavigationHelp                                           |          9 |        817 |          9 |         20 |        846 |
| Build\CesiumUnminified\Widgets\InfoBox                                                         |          2 |        162 |          0 |         28 |        190 |
| Build\CesiumUnminified\Widgets\NavigationHelpButton                                            |          2 |        129 |          0 |         31 |        160 |
| Build\CesiumUnminified\Widgets\PerformanceWatchdog                                             |          1 |         14 |          0 |          3 |         17 |
| Build\CesiumUnminified\Widgets\ProjectionPicker                                                |          1 |         41 |          0 |          9 |         50 |
| Build\CesiumUnminified\Widgets\SceneModePicker                                                 |          1 |         67 |          0 |         14 |         81 |
| Build\CesiumUnminified\Widgets\SelectionIndicator                                              |          1 |         19 |          0 |          3 |         22 |
| Build\CesiumUnminified\Widgets\Timeline                                                        |          2 |        119 |          1 |         16 |        136 |
| Build\CesiumUnminified\Widgets\VRButton                                                        |          1 |          7 |          0 |          1 |          8 |
| Build\CesiumUnminified\Widgets\Viewer                                                          |          1 |         96 |          0 |         12 |        108 |
| Build\CesiumUnminified\Workers                                                                 |         96 |     53,458 |     23,302 |      9,230 |     85,990 |
| Build\Cesium\Assets                                                                            |         31 |         44 |          0 |          1 |         45 |
| Build\Cesium\Assets (Files)                                                                    |          1 |          1 |          0 |          0 |          1 |
| Build\Cesium\Assets\IAU2006_XYS                                                                |         28 |         28 |          0 |          0 |         28 |
| Build\Cesium\Assets\Textures                                                                   |          2 |         15 |          0 |          1 |         16 |
| Build\Cesium\Assets\Textures (Files)                                                           |          1 |          1 |          0 |          0 |          1 |
| Build\Cesium\Assets\Textures\NaturalEarthII                                                    |          1 |         14 |          0 |          1 |         15 |
| Build\Cesium\Scene                                                                             |          1 |          3 |          0 |          2 |          5 |
| Build\Cesium\Scene\ModelExperimental                                                           |          1 |          3 |          0 |          2 |          5 |
| Build\Cesium\Scene\ModelExperimental\CustomShaderGuide                                         |          1 |          3 |          0 |          2 |          5 |
| Build\Cesium\ThirdParty                                                                        |          8 |     17,588 |          0 |        393 |     17,981 |
| Build\Cesium\ThirdParty (Files)                                                                |          3 |     17,468 |          0 |        392 |     17,860 |
| Build\Cesium\ThirdParty\Workers                                                                |          5 |        120 |          0 |          1 |        121 |
| Build\Cesium\Widgets                                                                           |         36 |        844 |          9 |         20 |        873 |
| Build\Cesium\Widgets (Files)                                                                   |          4 |          4 |          0 |          0 |          4 |
| Build\Cesium\Widgets\Animation                                                                 |          2 |          2 |          0 |          0 |          2 |
| Build\Cesium\Widgets\BaseLayerPicker                                                           |          2 |          2 |          0 |          0 |          2 |
| Build\Cesium\Widgets\Cesium3DTilesInspector                                                    |          1 |          1 |          0 |          0 |          1 |
| Build\Cesium\Widgets\CesiumInspector                                                           |          1 |          1 |          0 |          0 |          1 |
| Build\Cesium\Widgets\CesiumWidget                                                              |          2 |          2 |          0 |          0 |          2 |
| Build\Cesium\Widgets\FullscreenButton                                                          |          1 |          1 |          0 |          0 |          1 |
| Build\Cesium\Widgets\Geocoder                                                                  |          2 |          2 |          0 |          0 |          2 |
| Build\Cesium\Widgets\Images                                                                    |          9 |        817 |          9 |         20 |        846 |
| Build\Cesium\Widgets\Images\NavigationHelp                                                     |          9 |        817 |          9 |         20 |        846 |
| Build\Cesium\Widgets\InfoBox                                                                   |          2 |          2 |          0 |          0 |          2 |
| Build\Cesium\Widgets\NavigationHelpButton                                                      |          2 |          2 |          0 |          0 |          2 |
| Build\Cesium\Widgets\PerformanceWatchdog                                                       |          1 |          1 |          0 |          0 |          1 |
| Build\Cesium\Widgets\ProjectionPicker                                                          |          1 |          1 |          0 |          0 |          1 |
| Build\Cesium\Widgets\SceneModePicker                                                           |          1 |          1 |          0 |          0 |          1 |
| Build\Cesium\Widgets\SelectionIndicator                                                        |          1 |          1 |          0 |          0 |          1 |
| Build\Cesium\Widgets\Timeline                                                                  |          2 |          2 |          0 |          0 |          2 |
| Build\Cesium\Widgets\VRButton                                                                  |          1 |          1 |          0 |          0 |          1 |
| Build\Cesium\Widgets\Viewer                                                                    |          1 |          1 |          0 |          0 |          1 |
| Build\Cesium\Workers                                                                           |         96 |        101 |         41 |         93 |        235 |
| Build\Cesium\measure                                                                           |          1 |          1 |          0 |          1 |          2 |
| Build\Documentation                                                                            |        396 |    214,186 |      1,188 |    482,297 |    697,671 |
| Build\Documentation (Files)                                                                    |        391 |    213,018 |      1,173 |    482,175 |    696,366 |
| Build\Documentation\javascript                                                                 |          3 |        492 |          4 |         11 |        507 |
| Build\Documentation\styles                                                                     |          2 |        676 |         11 |        111 |        798 |
| TableJson                                                                                      |          2 |          2 |          0 |          0 |          2 |
| ThirdParty                                                                                     |          1 |      6,401 |          0 |         82 |      6,483 |
| doc                                                                                            |         16 |     12,431 |         63 |      1,317 |     13,811 |
| doc (Files)                                                                                    |          4 |        936 |         12 |      1,214 |      2,162 |
| doc\fonts                                                                                      |          6 |     10,987 |          0 |          0 |     10,987 |
| doc\scripts                                                                                    |          3 |         52 |          1 |          5 |         58 |
| doc\scripts (Files)                                                                            |          1 |         22 |          1 |          3 |         26 |
| doc\scripts\prettify                                                                           |          2 |         30 |          0 |          2 |         32 |
| doc\styles                                                                                     |          3 |        456 |         50 |         98 |        604 |
| geojson                                                                                        |         20 |    258,514 |          0 |        376 |    258,890 |
| geojson (Files)                                                                                |          4 |      8,389 |          0 |          0 |      8,389 |
| geojson\省市县行政区划及主要城市                                                                           |         16 |    250,125 |          0 |        376 |    250,501 |
| geojson\省市县行政区划及主要城市\geojson                                                                   |          8 |    109,739 |          0 |          7 |    109,746 |
| geojson\省市县行政区划及主要城市\geojson\point                                                             |          3 |      2,475 |          0 |          3 |      2,478 |
| geojson\省市县行政区划及主要城市\geojson\polygon                                                           |          5 |    107,264 |          0 |          4 |    107,268 |
| geojson\省市县行政区划及主要城市\shape                                                                     |          8 |    140,386 |          0 |        369 |    140,755 |
| geojson\省市县行政区划及主要城市\shape\ploygon                                                             |          5 |    137,690 |          0 |        367 |    138,057 |
| geojson\省市县行政区划及主要城市\shape\point                                                               |          3 |      2,696 |          0 |          2 |      2,698 |
| jquery                                                                                         |          1 |          3 |          1 |          1 |          5 |
| layui                                                                                          |          6 |        204 |          3 |        357 |        564 |
| layui (Files)                                                                                  |          1 |          5 |          0 |          0 |          5 |
| layui\css                                                                                      |          4 |          4 |          0 |          0 |          4 |
| layui\css (Files)                                                                              |          1 |          1 |          0 |          0 |          1 |
| layui\css\modules                                                                              |          3 |          3 |          0 |          0 |          3 |
| layui\css\modules (Files)                                                                      |          1 |          1 |          0 |          0 |          1 |
| layui\css\modules\laydate                                                                      |          1 |          1 |          0 |          0 |          1 |
| layui\css\modules\laydate\default                                                              |          1 |          1 |          0 |          0 |          1 |
| layui\css\modules\layer                                                                        |          1 |          1 |          0 |          0 |          1 |
| layui\css\modules\layer\default                                                                |          1 |          1 |          0 |          0 |          1 |
| layui\font                                                                                     |          1 |        195 |          3 |        357 |        555 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                       | language                | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_0.json                     | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_1.json                     | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_10.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_11.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_12.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_13.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_14.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_15.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_16.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_17.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_18.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_19.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_2.json                     | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_20.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_21.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_22.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_23.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_24.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_25.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_26.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_27.json                    | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_3.json                     | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_4.json                     | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_5.json                     | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_6.json                     | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_7.json                     | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_8.json                     | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_9.json                     | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\Textures\NaturalEarthII\tilemapresource.xml        | XML                     |         14 |          0 |          1 |         15 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\Textures\pin.svg                                   | XML                     |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Assets\approximateTerrainHeights.json                     | JSON                    |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Cesium.d.ts                                               | TypeScript              |      9,651 |     34,934 |        585 |     45,170 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Cesium.js                                                 | JavaScript              |    238,045 |     93,936 |     36,685 |    368,666 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Scene\ModelExperimental\CustomShaderGuide\README.md       | Markdown                |          3 |          0 |          2 |          5 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\ThirdParty\Workers\basis_transcoder.js                    | JavaScript              |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\ThirdParty\Workers\draco_decoder_nodejs.js                | JavaScript              |        116 |          0 |          1 |        117 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\ThirdParty\Workers\pako_deflate.min.js                    | JavaScript              |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\ThirdParty\Workers\pako_inflate.min.js                    | JavaScript              |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\ThirdParty\Workers\z-worker-pako.js                       | JavaScript              |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\ThirdParty\basis_transcoder.wasm                          | WebAssembly Text Format |     11,066 |          0 |        310 |     11,376 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\ThirdParty\draco_decoder.wasm                             | WebAssembly Text Format |      6,401 |          0 |         82 |      6,483 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\ThirdParty\google-earth-dbroot-parser.js                  | JavaScript              |          1 |          0 |          0 |          1 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\Animation\Animation.css                           | CSS                     |        126 |         17 |         34 |        177 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\Animation\lighter.css                             | CSS                     |         77 |          1 |         22 |        100 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\BaseLayerPicker\BaseLayerPicker.css               | CSS                     |        104 |          0 |         14 |        118 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\BaseLayerPicker\lighter.css                       | CSS                     |         27 |          0 |          7 |         34 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\Cesium3DTilesInspector\Cesium3DTilesInspector.css | CSS                     |         98 |          0 |         19 |        117 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\CesiumInspector\CesiumInspector.css               | CSS                     |        114 |          0 |         21 |        135 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\CesiumWidget\CesiumWidget.css                     | CSS                     |        103 |          0 |         14 |        117 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\CesiumWidget\lighter.css                          | CSS                     |         12 |          0 |          3 |         15 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\FullscreenButton\FullscreenButton.css             | CSS                     |          7 |          0 |          1 |          8 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\Geocoder\Geocoder.css                             | CSS                     |         69 |          0 |         10 |         79 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\Geocoder\lighter.css                              | CSS                     |         16 |          0 |          4 |         20 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\Images\NavigationHelp\Mouse.svg                   | XML                     |         80 |          1 |          3 |         84 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\Images\NavigationHelp\MouseLeft.svg               | XML                     |         72 |          1 |          3 |         76 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\Images\NavigationHelp\MouseMiddle.svg             | XML                     |         72 |          1 |          3 |         76 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\Images\NavigationHelp\MouseRight.svg              | XML                     |         72 |          1 |          3 |         76 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\Images\NavigationHelp\Touch.svg                   | XML                     |        117 |          1 |          2 |        120 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\Images\NavigationHelp\TouchDrag.svg               | XML                     |        127 |          1 |          1 |        129 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\Images\NavigationHelp\TouchRotate.svg             | XML                     |         73 |          1 |          2 |         76 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\Images\NavigationHelp\TouchTilt.svg               | XML                     |        133 |          1 |          1 |        135 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\Images\NavigationHelp\TouchZoom.svg               | XML                     |         71 |          1 |          2 |         74 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\InfoBox\InfoBox.css                               | CSS                     |         88 |          0 |         11 |         99 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\InfoBox\InfoBoxDescription.css                    | CSS                     |         74 |          0 |         17 |         91 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\NavigationHelpButton\NavigationHelpButton.css     | CSS                     |         92 |          0 |         21 |        113 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\NavigationHelpButton\lighter.css                  | CSS                     |         37 |          0 |         10 |         47 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\PerformanceWatchdog\PerformanceWatchdog.css       | CSS                     |         14 |          0 |          3 |         17 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\ProjectionPicker\ProjectionPicker.css             | CSS                     |         41 |          0 |          9 |         50 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\SceneModePicker\SceneModePicker.css               | CSS                     |         67 |          0 |         14 |         81 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\SelectionIndicator\SelectionIndicator.css         | CSS                     |         19 |          0 |          3 |         22 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\Timeline\Timeline.css                             | CSS                     |        102 |          1 |         12 |        115 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\Timeline\lighter.css                              | CSS                     |         17 |          0 |          4 |         21 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\VRButton\VRButton.css                             | CSS                     |          7 |          0 |          1 |          8 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\Viewer\Viewer.css                                 | CSS                     |         96 |          0 |         12 |        108 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\lighter.css                                       | CSS                     |          7 |          0 |          1 |          8 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\lighterShared.css                                 | CSS                     |         45 |          0 |          8 |         53 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\shared.css                                        | CSS                     |        102 |          0 |         16 |        118 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Widgets\widgets.css                                       | CSS                     |         17 |          0 |          1 |         18 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\ArcType-fc72c06c.js                               | JavaScript              |          9 |         46 |          7 |         62 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\AttributeCompression-a65cf082.js                  | JavaScript              |        359 |        312 |         68 |        739 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\AxisAlignedBoundingBox-982e50b2.js                | JavaScript              |        123 |        126 |         34 |        283 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\BoundingRectangle-9ce149e2.js                     | JavaScript              |        184 |        160 |         50 |        394 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\BoxGeometry-2feec860.js                           | JavaScript              |        641 |        177 |         92 |        910 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\Color-ddcf2eb3.js                                 | JavaScript              |        608 |      1,445 |        234 |      2,287 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\ComponentDatatype-0f8fc942.js                     | JavaScript              |        634 |        911 |        147 |      1,692 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\CoplanarPolygonGeometryLibrary-c7bc341b.js        | JavaScript              |        101 |         33 |         22 |        156 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\CorridorGeometryLibrary-deac1c0b.js               | JavaScript              |        454 |         33 |         35 |        522 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\CylinderGeometry-ca513273.js                      | JavaScript              |        348 |         88 |         57 |        493 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\CylinderGeometryLibrary-a5f5c7ca.js               | JavaScript              |         47 |         29 |         11 |         87 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\EllipseGeometry-683c4a9b.js                       | JavaScript              |      1,049 |        131 |        150 |      1,330 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\EllipseGeometryLibrary-bcacf99d.js                | JavaScript              |        288 |         55 |         47 |        390 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\EllipseOutlineGeometry-c2c5d8cb.js                | JavaScript              |        333 |         88 |         48 |        469 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\EllipsoidGeodesic-ca8d04b3.js                     | JavaScript              |        366 |        104 |         75 |        545 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\EllipsoidGeometry-67b6831d.js                     | JavaScript              |        474 |        110 |         79 |        663 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\EllipsoidOutlineGeometry-03dd386a.js              | JavaScript              |        327 |        102 |         51 |        480 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\EllipsoidRhumbLine-ac050b55.js                    | JavaScript              |        544 |        150 |         72 |        766 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\EllipsoidTangentPlane-19768649.js                 | JavaScript              |        212 |        142 |         44 |        398 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\EncodedCartesian3-4e052475.js                     | JavaScript              |         64 |        110 |         22 |        196 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\FrustumGeometry-094e9425.js                       | JavaScript              |      1,524 |        753 |        260 |      2,537 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\GeometryAttribute-0fe2ec20.js                     | JavaScript              |        220 |        369 |         55 |        644 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\GeometryAttributes-32b29525.js                    | JavaScript              |         12 |         93 |         11 |        116 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\GeometryInstance-4161c0b6.js                      | JavaScript              |         18 |        116 |         12 |        146 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\GeometryOffsetAttribute-2bff0974.js               | JavaScript              |         39 |         43 |          9 |         91 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\GeometryPipeline-8ec6816a.js                      | JavaScript              |      2,832 |        448 |        433 |      3,713 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\IndexDatatype-2261ba8d.js                         | JavaScript              |         90 |        115 |         20 |        225 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\IntersectionTests-12725781.js                     | JavaScript              |      1,267 |        361 |        229 |      1,857 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\Matrix2-e0921750.js                               | JavaScript              |      5,628 |      4,626 |      1,133 |     11,387 |
| g:\GIS\地块管理系统\Build\CesiumUnminified\Workers\OrientedBoundingBox-0325d230.js                   | JavaScript              |        836 |        289 |        157 |      1,282 |
